andy_txn@CBSNews GOPTPer's response to Flynn is the 3 monkey rule .,,,
"salmannazeer11RT @CBSNews: ""I think that they will find exactly what [Pres. Trump] first believed,"" Spicer on potential investigation of Flynn..",,,
nninety@NBCNews @PressSec your crazy spicey,,,
"stevekovachRT @ZekeJMiller: Conway this AM on Flynn: ""He knew he had become a lightening rod and he made that decision” Spicer this PM: POTUS asked fo...",,,
"lstoll3902RT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
PlibbyPlob@guardian Maybe they're just telling people what they want them to see.,,,
DuttoEmanueleRT @guardian: These women were sterilised without consent more than 18 years ago. Follow their fight for justice:..,,,
AnnieBJackson@SenWarren Pocahontas needs to get off her high CRAZYHorse @TheMarkRomano .,,,
InekeWeijerRT @BBCWorld: Russia ruffled .,,,
"trotta_marloRT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
knarfetnelav@SenJohnMcCain @nytimes Russia and China are no threat except in your evil addled mind u NEOCON BASTARD!,,,
GaisericVandal@guardian Diana Abbott IS a racist. .,,,
"ericlewis0RT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
"LaChinchRT @HallieJackson: ""No, absolutely not"" says Sean Spicer, when asked if @POTUS instructed Flynn to talk about sanctions with Russian ambass...",,,
_fEMMAnistRT @SenWarren: But American national security demands that we not allow Michael Flynn to become a scapegoat for this Admin's disturbing tie...,,,
"pttsbrghprncss8RT @BBCWorld: ""Are you using your device, or is your device using you?"" 	"" Denzel Washington on #fakenews .",,,
blaiseKDLTRT @NBCNews: American Girl is releasing its first boy doll .,,,
trotta_marloRT @SenWarren: When did @WhiteHouse know that Flynn lied? What other contacts with Russia occurred during the campaign? Who knew what? Who...,,,
"RiseRallyResistRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
"quello15RT @BBCWorld: Flying solo: ""Auto	""piloted"""" passenger drone to begin """"regular operations"""" in Dubai from July",,,
GlambertStanRT @SenWarren: Reports say our own intel agencies have corroborated parts of a dossier alleging that Russia has compromising info about @re...,,,
McGregor40RT @SenWarren: When did @WhiteHouse know that Flynn lied? What other contacts with Russia occurred during the campaign? Who knew what? Who...,,,
"trotta_marloRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
JimmyGiordano5@SenJohnMcCain king of the rhino machine you should be ashamed of yourself you phoney,,,
"thekevinroweRT @SenJohnMcCain: Must	""read @nytimes: """"Russian Cruise Missile", Deployed Secretly, Violates Treaty," Officials Say"""" ."
"salmannazeer11RT @CBSNews: Michael Flynn's timeline, from traveling to Russia months before the election through his recent resignation..",,,
sahlee426RT @SenWarren: .@StateDept Sec Rex Tillerson has close ties to Putin. @CommerceGov nominee Wilbur Ross has close financial ties to Putin bu...,,,
TheRogue_Elf@NBCNews @TODAYshow Anyone else thinking they need to remake the movie Chucky and use this doll?,,,
"xring59RT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
"AtheneGreyOwlRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
"GlambertStanRT @SenWarren: This isn't a game. Reports say the Russians conducted a series of successful cyber	""attacks on our elections to help elect @r...""",,,
patkoleRT @SenWarren: When did @WhiteHouse know that Flynn lied? What other contacts with Russia occurred during the campaign? Who knew what? Who...,,,
GrAnnHaleyRT @SenWarren: Michael Flynn's blinding religious hatred & shady Russian ties disqualified him as NSA on day one. His removal is a win for...,,,
"bosticsciRT @CBSNews: More than 700 threatened and endangered animal species may be directly affected by climate change, study finds..",,,
daveeno27@NBCNews @TODAYshow My Buddy was the first boy doll back in the early 90s,,,
SaloSusanRT @BBCWorld: Has @POTUS Donald Trump finally met his (handshake) match in Canadian PM @JustinTrudeau? 🇺🇸 🇨🇦 .,,,
LINDALOPIZZO@SenWarren @realDonaldTrump he is such ch a liar how would we know under oath he'll lie.....must see taxes and transscripts,,,
"JessikaVochtRT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
wkeith1964@guardian tiny piece of grey matter,,,
"hblodgetRT @jbarro: Someone should ask Spicer whether Flynn misled the president 	""""	"" and if he didn't"," did POTUS know what Pence was saying was wron...""",,
"LaChinchRT @frankthorp: Sen Corker: ""I wouldn't think it would be out of the question"" for Mike Flynn to testify before Congress RE: comms w/ Russi...",,,
LLcoolKrobertsRT @CBSNews: A Russian spy ship is currently patrolling off the east coast of the United States .,,,
"ghhawleRT @SenJohnMcCain: Must	""read @nytimes: """"Russian Cruise Missile", Deployed Secretly, Violates Treaty," Officials Say"""" ."
"lieztcheRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
xring59RT @SenWarren: .@realDonaldTrump is still making money overseas & may have financial ties to Russia. Nobody knows since he STILL won't rele...,,,
dougpasnakRT @gruber: This should be widely circulated. Don't let it get lost amidst the Flynn fiasco: .,,,
"sisrumRT @CBSNews: After National Security Adviser Michael Flynn resigned Monday, here's how some Republicans, Democrats reacted .",,,
"bothellgelksRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
"TxgirlMVART @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
"saod511RT @NBCNews: Petraeus, Kellogg, Harward: Could one of them replace Flynn as national security adviser? .",,,
"TopBitsRT @Techmeme: Ex	""Google News team recalls how they vetted sites", rejecting spam and unreliable sources .,,
JaniceH62971776RT @SenWarren: .@realDonaldTrump is still making money overseas & may have financial ties to Russia. Nobody knows since he STILL won't rele...,,,
"gravityRox@CBSNews Spicer says Flynn problem is a trust problem, no big deal, just a ""matter of trust"", driven by Lies and framed in Natl Security.",,,
smschankeRT @gruber: This should be widely circulated. Don't let it get lost amidst the Flynn fiasco: .,,,
sahlee426RT @SenWarren: .@realDonaldTrump is still making money overseas & may have financial ties to Russia. Nobody knows since he STILL won't rele...,,,
"matt_konRT @ianbremmer: Half of Canada lives in Red, half in White. #GreatWhiteNorth .",,,
CyprianifeRT @BBCWorld: Where is Nigeria's president? .,,,
"EcoLogicalNetRT @NatashaBertrand: .@Acosta to Spicer: ""You've said the president has been incredibly tough on Russia. How is that possible?""",,,
"GoneCritiquingRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
fltcui58@SenJohnMcCain Can you ratchet down your Russia hate speech before you get us into a shooting war? Try being a statesman,,,
lieztcheRT @SenWarren: When did @WhiteHouse know that Flynn lied? What other contacts with Russia occurred during the campaign? Who knew what? Who...,,,
hatedujourRT @business: .@melindagates explains how @WarrenBuffett changed the way she thinks about charitable investment..,,,
"chickilopiccoloRT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
GrAnnHaleyRT @SenWarren: But American national security demands that we not allow Michael Flynn to become a scapegoat for this Admin's disturbing tie...,,,
"lismatmontRT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
BrianLewisS1RT @NBCNews: American Girl is releasing its first boy doll .,,,
mansamusa94RT @guardian: Donald Trump had 'full confidence' in Mike Flynn – hours later he was gone .,,,
Texas_Eric1@CBSNews they may be picking up the uranium clinton sold them for a um...donation,,,
"djrucommingRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
"sandybeach2uRT @SenJohnMcCain: Must	""read @nytimes: """"Russian Cruise Missile", Deployed Secretly, Violates Treaty," Officials Say"""" ."
"imago_43@SenWarren @realDonaldTrump And the sooner America can @MoveOn from this Republican debacle, the safer our borders will be.",,,
justforfunddRT @SenWarren: When did @WhiteHouse know that Flynn lied? What other contacts with Russia occurred during the campaign? Who knew what? Who...,,,
BlueOwl0313@SenJohnMcCain @nytimes Shame u'll tweet about this and not check POTUS Russia ties. Duty 2 be hard on Trump as on HRC or hypocrite!,,,
Nuahs81RT @BBCWorld: 'Hungry caterpillars' .,,,
"sahlee426RT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
"DaFarmFFRT @SenJohnMcCain: Must	""read @nytimes: """"Russian Cruise Missile", Deployed Secretly, Violates Treaty," Officials Say"""" ."
FionaGillen2013RT @SenWarren: But American national security demands that we not allow Michael Flynn to become a scapegoat for this Admin's disturbing tie...,,,
powerfulfreedom@SenWarren @realDonaldTrump There is no proof.Shut up already.,,,
"cmartinhicksRT @CBSNews: More than 700 threatened and endangered animal species may be directly affected by climate change, study finds..",,,
hyezone@CBSNews shut the 🖕up you are one of the most corrupt one  get the 🖕out!,,,
"k_smith_photoRT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
EriiiikkkkRT @SenWarren: Michael Flynn's blinding religious hatred & shady Russian ties disqualified him as NSA on day one. His removal is a win for...,,,
benr75RT @gruber: This should be widely circulated. Don't let it get lost amidst the Flynn fiasco: .,,,
taruan_RT @gruber: This should be widely circulated. Don't let it get lost amidst the Flynn fiasco: .,,,
"justforfunddRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
abhijeetvasudevRT @guardian: Why do we see so many different things in Rorschach ink blots? .,,,
"lovinurvibeRT @CBSNews: ""I think that they will find exactly what [Pres. Trump] first believed,"" Spicer on potential investigation of Flynn..",,,
"arielmc_gRT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
jluiscadenaRT @business: Who is (and isn't) selling Ivanka Trump's line? .,,,
djrucommingRT @SenWarren: When did @WhiteHouse know that Flynn lied? What other contacts with Russia occurred during the campaign? Who knew what? Who...,,,
trotta_marloRT @SenWarren: .@realDonaldTrump is still making money overseas & may have financial ties to Russia. Nobody knows since he STILL won't rele...,,,
GlambertStanRT @SenWarren: But American national security demands that we not allow Michael Flynn to become a scapegoat for this Admin's disturbing tie...,,,
sahlee426RT @SenWarren: When did @WhiteHouse know that Flynn lied? What other contacts with Russia occurred during the campaign? Who knew what? Who...,,,
libbyrose24RT @NBCNews: American Girl is releasing its first boy doll .,,,
"Trixter_MLERT @CBSNews: After National Security Adviser Michael Flynn resigned Monday, here's how some Republicans, Democrats reacted .",,,
soniaossorioRT @SenWarren: Consider this MY warning: We won't be silent. We will speak out. And we WILL persist.,,,
"KariRebarRT @SenWarren: This. Is. Not. Normal. @realDonaldTrump owes Americans a full account of his Admin's dealings with Russia, both before & aft...",,,
"realTamworth@CBSNews Wow, when will the denials @GOP learn? They are evil liars and pernicious obstructors of facts and all of them must go.",,,
"HedgesTracyRT @SenWarren: Congress must pull its head out of the sand and launch a real, bipartisan, transparent inquiry into Russia. Our natl securit...",,,
"AsaRoth2@SenJohnMcCain @washingtonpost Traitor to his country!  Did the Saudis put you up to this?   Why the Anti	""Russia st...",,,
